UPC1,Descrption,Price,Category,Sub Category ,Sub Category 2,Sub Category 3 ,Vendor ,GR,GC,VR,VC
80554625525,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554625677,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554625679,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554625679,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554625679,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554626136,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554626136,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554626136,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554626137,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554681108,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554681108,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554681108,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554681108,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691100,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691101,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691101,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691101,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691101,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691101,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691101,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691102,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691102,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691102,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80554691102,Thong Panties - Various Colors,20,Apparel,,,,,0,0,0,1
80686402457,,130,Apparel,,,,,0,0,0,1
80686402457,,130,Apparel,,,,,0,0,0,1
80686404599,,130,Apparel,,,,,0,0,0,1
80686404599,,130,Apparel,,,,,0,0,0,1
80686404599,,130,Apparel,,,,,0,0,0,1
80686404599,,130,Apparel,,,,,0,0,0,1
81031402033,,20,Giftware,,,,Fred&Friends,0,0,0,1
81031402079,,8,Giftware,,,,Fred&Friends,0,0,0,1
81031402099,,8,Giftware,,,,Fred&Friends,0,0,0,1
81278902006,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902013,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902043,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902044,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902072,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902073,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902098,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902102,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902108,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902109,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902113,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902114,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902114,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902118,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902186,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902186,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902215,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902215,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902232,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902232,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902232,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902234,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902234,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902234,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902235,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902235,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902236,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902238,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902238,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902238,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902239,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902241,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902242,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902242,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902242,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902242,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902243,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902243,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902243,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902243,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902243,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902247,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902247,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902247,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902247,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902247,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902249,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902249,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902249,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902249,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902250,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902250,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902252,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902252,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902252,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902252,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902252,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902252,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902252,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902272,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902274,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902274,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902274,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902274,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902274,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902274,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902274,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902396,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902410,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902411,,12,Footwear ,Sock,,,,0,0,1,0
81278902414,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902414,,18,Footwear,Socks,,,,0,0,0,1
81278902415,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902417,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902417,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902417,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902418,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902418,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902418,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902418,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902418,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902418,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902418,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902419,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902419,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902419,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902419,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902419,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902419,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902419,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902420,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902425,,12,Footwear ,Sock,,,,0,0,1,0
81278902425,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902425,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902425,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902479,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902479,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902502,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902606,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902607,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902642,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902643,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902653,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902654,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902659,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902680,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902680,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902680,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902685,Freaker Feet,18,Footwear ,Socks ,,,Freaker USA ,0,0,1,0
81278902694,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902694,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902695,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902695,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902695,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902695,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902695,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902695,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902696,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902696,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902696,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902696,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902696,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902697,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902697,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902697,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902697,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902697,Freaker Feet ,18,Footwear,Socks,,,Freaker,0,0,0,1
81278902719,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902722,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902724,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902724,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902727,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902734,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902744,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81278902745,Freaker,12,Giftware,,,,Freaker,0,0,0,1
81719601135,,12,Footwear ,Sock,,,,0,0,1,0
81719601164,,10,Footwear ,Sock,,,,0,0,1,0
81719601243,,12,Footwear ,Sock,,,,0,0,1,0
81719601269,,9.95,Footwear,Socks,,,,0,0,0,1
81719601292,,12,Footwear ,Sock,,,,0,0,1,0
81719601319,,12,Footwear ,Sock,,,,0,0,1,0
81719601319,,12,Footwear ,Sock,,,,0,0,1,0
81719601349,,10,Footwear ,Sock,,,,0,0,1,0
81719601351,,10,Footwear ,Sock,,,,0,0,1,0
81719601447,,12,Footwear ,Sock,,,,0,0,1,0
81719601470,,12,Footwear,Socks,,,,0,0,0,1
81719601470,,12,Footwear,Socks,,,,0,0,0,1
81719601470,,12,Footwear,Socks,,,,0,0,0,1
81719601508,,12,Footwear ,Sock,,,,0,0,1,0
81719601509,,12,Footwear ,Sock,,,,0,0,1,0
81719601509,,12,Footwear ,Sock,,,,0,0,1,0
81719601568,,12,Footwear ,Sock,,,,0,0,1,0
81719601568,,12,Footwear ,Sock,,,,0,0,1,0
81719601571,,10,Footwear ,Sock,,,,0,0,1,0
81719601573,,10,Footwear ,Sock,,,,0,0,1,0
81719601589,,12,Footwear ,Sock,,,,0,0,1,0
81719601600,,12,Footwear,Socks,,,,0,0,0,1
84043110779,,180,Apparel,Bottom,Pant,Denim,Raleigh Denim,0,0,0,1
84261200004,,8,Giftware,Wrapping,,,,0,0,0,1
84261200004,Wrapping Paper,8,Giftware,Wrapping,,,,0,0,0,1
84261204966,,8,Giftware,Wrapping,,,,0,0,0,1
84261205329,,8,Giftware,Wrapping,,,,0,0,0,1
84261205330,,8,Giftware,Wrapping,,,,0,0,0,1
84482805350,,18,,,,,,0,0,0,1
84482805350,,18,,,,,,0,0,0,1
84482805350,,18,,,,,,0,0,0,1
84482805350,,18,,,,,,0,0,0,1
84482805350,,18,,,,,,0,0,0,1
84482806155,,18,,,,,,0,0,0,1
84482806155,,18,,,,,,0,0,0,1
84482806155,,18,,,,,,0,0,0,1
84482806155,,18,,,,,,0,0,0,1
84482806155,,18,,,,,,0,0,0,1
84482806526,,48,,,,,,0,0,0,1
84482806526,,48,,,,,,0,0,0,1
84482806526,,48,,,,,,0,0,0,1
84482806526,,48,,,,,,0,0,0,1
84482806535,,35,,,,,,0,0,0,1
84482806535,,35,,,,,,0,0,0,1
84482808406,,28,,,,,,0,0,0,1
84482808406,,28,,,,,,0,0,0,1
84482808406,,28,,,,,,0,0,0,1
84482808406,,28,,,,,,0,0,0,1
84579403054,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403056,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403508,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403667,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403814,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403820,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403821,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403822,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403823,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403824,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403825,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403826,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403827,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403829,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403830,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403834,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403901,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403902,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403903,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403904,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403906,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403914,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403918,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403919,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403922,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403957,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403958,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403959,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403966,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403970,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403972,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403977,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403980,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403981,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403984,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403985,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403986,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403987,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403987,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403989,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403992,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403992,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403994,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579403996,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404001,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404001,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404002,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404006,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404031,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404032,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404035,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404035,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404036,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404045,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404047,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404049,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
84579404051,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
85027500637,,19,,,,,,0,0,0,1
85027500637,,19,,,,,,0,0,0,1
85030600447,,38,,,,,,0,0,0,1
85041600475,,9,,,,,,0,0,0,1
85041600475,,9,,,,,,0,0,0,1
85041600475,,9,,,,,,0,0,0,1
85041600475,,9,,,,,,0,0,0,1
85041600475,,9,,,,,,0,0,0,1
85041600475,,9,,,,,,0,0,0,1
85041600475,,9,,,,,,0,0,0,1
85053000001,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000001,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000007,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000009,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000013,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000013,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000013,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000013,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000035,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000039,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000041,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000042,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000051,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000051,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000051,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000051,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000053,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000060,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000073,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000079,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000093,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000109,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000128,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000128,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000128,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000128,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000128,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000128,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000128,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000130,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000131,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000132,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000133,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000136,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000137,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000137,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000137,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000138,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000138,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000138,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000138,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000138,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000140,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000143,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000148,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000150,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000160,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000160,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000161,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000161,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000161,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000161,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000161,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000161,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000161,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000161,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000165,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000170,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000170,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000188,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000188,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000197,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000225,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000239,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000240,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000242,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000243,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000248,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000248,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000262,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000268,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000276,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000276,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000285,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000291,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000293,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000297,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000301,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000309,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000309,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000309,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000310,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000315,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
